ASSIGNMENT;1;64;16404;0;1
ASSIGNMENT;1;64;8;0;0
ASSIGNMENT;1;64;7;0;0
ASSIGNMENT;1;64;9;0;1
IF;5;37;0;41;42
TP_PREPARE;120;0;0;0;0
ENDIF;8;4;0;0;0
While;7;10;0;16407;0
Error;10;2;1;0;0
Wend;8;6;0;0;0
CALLF;13;96;12;0;16455
CALLF;13;96;13;0;16455
LIN KCS;43;32;0;0;32819
IF;5;9;0;42;1
TP_ACTIVATE_MEASURE;124;0;0;0;0
ENDIF;8;4;0;0;0
IF;5;9;0;71;1
CALLF;13;96;15;0;16455
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;51;0
ASSIGNMENT;1;96;16389;0;16436
CALLF;13;96;12;0;16456
CALLF;13;96;13;0;16456
LIN KCS;43;32;0;0;32820
IF;5;9;0;72;1
CALLF;13;96;15;0;16456
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;52;0
ASSIGNMENT;1;96;16389;0;16437
CALLF;13;96;12;0;16457
CALLF;13;96;13;0;16457
LIN KCS;43;32;0;0;32821
IF;5;9;0;73;1
CALLF;13;96;15;0;16457
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;53;0
ASSIGNMENT;1;96;16389;0;16438
CALLF;13;96;12;0;16458
CALLF;13;96;13;0;16458
LIN KCS;43;32;0;0;32822
IF;5;9;0;74;1
CALLF;13;96;15;0;16458
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;54;0
ASSIGNMENT;1;96;16389;0;16439
CALLF;13;96;12;0;16459
CALLF;13;96;13;0;16459
LIN KCS;43;32;0;0;32823
IF;5;8;0;16430;1
CALLF;13;96;15;0;16459
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
IF;5;9;0;75;1
CALLF;13;96;15;0;16459
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;55;0
ASSIGNMENT;1;96;16389;0;16440
CALLF;13;96;12;0;16460
CALLF;13;96;13;0;16460
LIN KCS;43;32;0;0;32824
IF;5;9;0;76;1
CALLF;13;96;15;0;16460
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;56;0
ASSIGNMENT;1;96;16389;0;16441
CALLF;13;96;12;0;16461
CALLF;13;96;13;0;16461
LIN KCS;43;32;0;0;32825
IF;5;9;0;77;1
CALLF;13;96;15;0;16461
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;57;0
ASSIGNMENT;1;96;16389;0;16442
CALLF;13;96;12;0;16462
CALLF;13;96;13;0;16462
LIN KCS;43;32;0;0;32826
IF;5;9;0;78;1
CALLF;13;96;15;0;16462
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;58;0
ASSIGNMENT;1;96;16389;0;16443
CALLF;13;96;12;0;16463
CALLF;13;96;13;0;16463
LIN KCS;43;32;0;0;32827
IF;5;9;0;79;1
CALLF;13;96;15;0;16463
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
